"date","avg_temperature","std_temperature","precision"
2097-01-01,-0.7,3.30151480384384,0.091743119266055
2097-02-01,2.3,5.15315437377923,0.0376576915835059
2097-03-01,3.04,4.72525131606775,0.0447868147617341
2097-04-01,7.28,2.96765901006163,0.113546042920404
2097-05-01,12.08,2.69295376863399,0.137892995035852
2097-06-01,16.78,3.71106453729924,0.0726110949753122
2097-07-01,17.52,2.2151749366585,0.203790503362543
2097-08-01,16.5,2.03346994076628,0.241837968561064
2097-09-01,13.44,2.12438226315322,0.22158209616663
2097-10-01,8.24,1.4909728367747,0.449842555105713
2097-11-01,2.24,2.97875813049667,0.112701453848755
2097-12-01,-0.94,2.50858525866672,0.15890672175433
2098-01-01,-1.32,2.9886451780029,0.111957008508733
2098-02-01,-0.38,6.22350383626458,0.0258184446968915
2098-03-01,4,4.44859528390704,0.0505305709954523
2098-04-01,7.52,3.50456844704166,0.0814199641752158
2098-05-01,12.48,3.88934441776503,0.066106961063
2098-06-01,17.22,3.85707142791004,0.0672178530617732
2098-07-01,18.54,2.00698779268834,0.248262164846078
2098-08-01,16.66,1.69056203672033,0.349895031490553
2098-09-01,13.72,2.86565873753313,0.121773015099854
2098-10-01,8.12,1.25777581468241,0.632111251580278
2098-11-01,1.36,2.40894167633839,0.172324659658797
2098-12-01,-0.98,5.00069995100686,0.0399888031351222
2099-01-01,0.62,3.47951145996101,0.0825968448005286
2099-02-01,2.54,3.84486670770262,0.0676452682134885
2099-03-01,4.34,3.50471111505642,0.0814133355043556
2099-04-01,8.16,3.01380158603714,0.110095783331498
2099-05-01,13.48,4.01397558537667,0.0620655412115194
2099-06-01,16.56,3.39308119560968,0.0868583340571528
2099-07-01,17.78,2.18334605594258,0.209775540172016
2099-08-01,17.12,3.05319504781467,0.10727311735679
2099-09-01,13.24,2.73733446988124,0.133457894034432
2099-10-01,8.16,2.12673458616725,0.221092195445501
2099-11-01,2.52,1.72249818577553,0.337040781934614
2099-12-01,-0.92,2.9439769020833,0.115380177685474
2100-01-01,0,3.17411404962078,0.0992555831265509
2100-02-01,1.18,5.25233281504514,0.036248957842462
2100-03-01,4.38,1.97534807059414,0.256278831368529
2100-04-01,8.98,3.5961090083589,0.0773275595422208
2100-05-01,12.56,3.0162891108115,0.10991426687184
2100-06-01,16.28,2.88478768716174,0.120163422254266
2100-07-01,17.6,2.08446635856758,0.230149597238205
2100-08-01,16.96,1.30881625906771,0.583771161704612
2100-09-01,13.5,1.5,0.444444444444445
2100-10-01,8.38,1.27357763799464,0.61652281134402
2100-11-01,3.84,1.49432258900145,0.447828034034931
2100-12-01,-1.16,3.02952141434914,0.108956199607758
