"","Date","Airport","Air_MonthAvg","Air_MonthMax","Air_MonthMin","Region","TIN","SQR","TIS","CAB","EYS","RHM","BVS","CAN","WDD","NA"
"76",2018-04-01,"CORDOVA AIRPORT",3.23,13.9,-7.7,"CR",NA,NA,4.22,1.7,NA,3.71,NA,NA,NA,NA
"77",2018-05-01,"CORDOVA AIRPORT",6.37,18.3,-2.7,"CR",NA,NA,10.43,6.52,NA,5.28,NA,NA,NA,NA
"78",2018-06-01,"CORDOVA AIRPORT",10.43,20,0,"CR",NA,NA,15.82,12.69,15.78,9.56,NA,16.12,15.68,NA
"79",2018-07-01,"CORDOVA AIRPORT",12.96,26.7,3.3,"CR",NA,NA,NA,14.72,17.46,11.41,NA,18.03,17.11,NA
"80",2018-08-01,"CORDOVA AIRPORT",12,22.2,2.2,"CR",NA,NA,NA,13.11,15.58,11.03,NA,15.96,15.46,NA
"81",2018-09-01,"CORDOVA AIRPORT",10.16,23.9,-1,"CR",NA,NA,NA,11.56,14.59,9.2,NA,15.08,14.03,NA
"82",2018-10-01,"CORDOVA AIRPORT",7.12,16.1,-6,"CR",NA,NA,NA,7.56,8.22,7.05,NA,8.43,8.51,NA
"83",2018-11-01,"CORDOVA AIRPORT",2.61,11.7,-8.8,"CR",NA,NA,NA,3.53,4.47,3.04,NA,4.27,3.95,NA
"84",2018-12-01,"CORDOVA AIRPORT",1.66,8.9,-6.6,"CR",NA,NA,NA,1.9,2.97,1.4,NA,2.5,2.47,NA
"85",2019-01-01,"CORDOVA AIRPORT",-2.62,8.3,-18.8,"CR",NA,NA,NA,0.43,2.63,0.33,NA,1.58,1.06,NA
"86",2019-02-01,"CORDOVA AIRPORT",-2.65,6.7,-15.5,"CR",NA,NA,NA,0.19,2.46,0.17,NA,1.2,0.84,NA
"87",2019-03-01,"CORDOVA AIRPORT",3.62,16.1,-10.5,"CR",NA,NA,NA,0.68,2.36,1.15,NA,0.61,1.39,NA
"88",2019-04-01,"CORDOVA AIRPORT",4.34,15,-3.8,"CR",NA,NA,NA,3.88,7.41,4.48,NA,8.64,5.72,NA
"89",2019-05-01,"CORDOVA AIRPORT",8.41,18.9,-1,"CR",NA,NA,NA,9.74,12.75,7.99,NA,12.79,11.54,NA
"90",2019-06-01,"CORDOVA AIRPORT",12.63,26.1,2.8,"CR",NA,NA,NA,NA,17.55,11.47,NA,17.77,16.11,NA
"91",2019-07-01,"CORDOVA AIRPORT",14.82,24.4,7.2,"CR",NA,NA,NA,NA,19.78,13.59,NA,20.38,19.29,NA
"92",2019-08-01,"CORDOVA AIRPORT",13.73,28.9,0.6,"CR",NA,NA,NA,NA,18.56,12.79,NA,19.2,17.39,NA
"93",2019-09-01,"CORDOVA AIRPORT",10.55,19.4,-1,"CR",NA,NA,NA,NA,13.03,NA,NA,13.28,13.21,NA
"94",2019-10-01,"CORDOVA AIRPORT",5.78,14.4,-4.3,"CR",NA,NA,NA,NA,7.14,NA,NA,7.06,10.14,NA
"95",2019-11-01,"CORDOVA AIRPORT",3.79,11.7,-9.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",2019-12-01,"CORDOVA AIRPORT",2.26,11.1,-9.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
