"","date_time","avgTemp","stdTemp"
"1101",2097-09-02,4.3892578125,2.82655155631269
"1102",2097-10-02,-0.23857421875,2.76257301606144
"1103",2097-11-02,-7.08046875,2.11827710380929
"1104",2097-12-02,-11.117578125,4.06902940620569
"1105",2098-01-02,-11.4380859375,4.56101480636084
"1106",2098-02-02,-11.7109375,2.85219856960091
"1107",2098-03-02,-7.57705078125,3.55895681435568
"1108",2098-04-02,-3.0171875,2.15228271151666
"1109",2098-05-02,0.462890625,0.911505067626273
"1110",2098-06-02,3.1330078125,1.77556339211791
"1111",2098-07-02,7.1240234375,3.10576917686623
"1112",2098-08-02,7.59853515625,2.80368863698548
"1113",2098-09-02,5.62333984375,2.97236365361093
"1114",2098-10-02,-0.37685546875,2.98783557413508
"1115",2098-11-02,-6.16396484375,3.05513899323778
"1116",2098-12-02,-8.2916015625,3.10122514668219
"1117",2099-01-02,-6.8125,5.9079817846223
"1118",2099-02-02,-7.6130859375,8.38597119379498
"1119",2099-03-02,-5.758984375,4.47804245672695
"1120",2099-04-02,-3.47294921875,1.64457880486489
"1121",2099-05-02,1.1373046875,1.33818492365821
"1122",2099-06-02,3.2763671875,1.67922615595872
"1123",2099-07-02,6.4951171875,3.0154439622544
"1124",2099-08-02,8.462890625,3.97261066508555
"1125",2099-09-02,5.5310546875,3.70357087031332
"1126",2099-10-02,-0.43759765625,3.16525954889934
"1127",2099-11-02,-4.10751953125,1.84672409677546
"1128",2099-12-02,-5.9779296875,2.76341567171055
"1129",2100-01-02,-10.05712890625,2.91026389017526
"1130",2100-02-02,-5.39833984375,3.30433411047657
"1131",2100-03-01,-5.48603515625,4.30852036331498
"1132",2100-04-01,-1.376171875,1.23237929689612
"1133",2100-05-01,1.69375,1.77132903696921
"1134",2100-06-01,5.63740234375,3.38984211107961
"1135",2100-07-01,7.935546875,3.38751199680283
"1136",2100-08-01,9.13037109375,2.98398462819233
"1137",2100-09-01,6.1099609375,2.61386103284719
"1138",2100-10-01,0.1599609375,1.89445869437955
"1139",2100-11-01,-3.62919921875,3.28498542292106
"1140",2100-12-01,-4.73828125,1.94242893695061
