"","date","Airport","Air_MonthAvg","Air_MonthMax","Air_MonthMin","Region","MP1","MP3","PL3","PL2","UBP3","MP5","MP8","UBP1","UBP2","PL1","UBP4"
"59",2016-11-01,"YAKUTAT AIRPORT",2.74,12.2,-9.9,"YF",4.18,NA,NA,NA,NA,4.06,NA,NA,5.2,NA,NA
"60",2016-12-01,"YAKUTAT AIRPORT",-2.01,8.3,-16,"YF",2.92,NA,NA,NA,NA,2.09,NA,NA,3.39,NA,NA
"61",2017-01-01,"YAKUTAT AIRPORT",-2.33,7.2,-16,"YF",1.37,NA,NA,NA,NA,0.96,NA,NA,1.81,NA,NA
"62",2017-02-01,"YAKUTAT AIRPORT",-1.28,7.8,-11.6,"YF",0.7,NA,NA,NA,NA,0.64,NA,NA,1.31,NA,NA
"63",2017-03-01,"YAKUTAT AIRPORT",-3.15,7.2,-19.3,"YF",0.39,NA,NA,NA,NA,0.35,NA,NA,0.61,NA,NA
"64",2017-04-01,"YAKUTAT AIRPORT",5.25,17.2,-5.5,"YF",1.91,NA,NA,NA,NA,0.67,NA,NA,3.2,NA,NA
"65",2017-05-01,"YAKUTAT AIRPORT",7.42,18.9,-2.1,"YF",9.33,NA,NA,NA,NA,7.55,NA,NA,8.07,NA,NA
"66",2017-06-01,"YAKUTAT AIRPORT",11.11,22.2,1.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",2017-07-01,"YAKUTAT AIRPORT",13.37,24.4,5.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",2017-08-01,"YAKUTAT AIRPORT",12.95,19.4,4.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",2017-09-01,"YAKUTAT AIRPORT",10.64,23.3,1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",2017-10-01,"YAKUTAT AIRPORT",5.99,14.4,-2.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",2017-11-01,"YAKUTAT AIRPORT",-0.6,10.6,-15.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",2017-12-01,"YAKUTAT AIRPORT",-0.28,10.6,-15,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",2018-01-01,"YAKUTAT AIRPORT",0.32,11.7,-14.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",2018-02-01,"YAKUTAT AIRPORT",-2.72,6.1,-17.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",2018-03-01,"YAKUTAT AIRPORT",0.68,10,-17.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2018-04-01,"YAKUTAT AIRPORT",3.84,13.9,-8.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2018-05-01,"YAKUTAT AIRPORT",7.89,20.6,-0.5,"YF",12.15,5.64,NA,NA,NA,NA,12.27,NA,NA,NA,NA
"78",2018-06-01,"YAKUTAT AIRPORT",11.02,22.8,1.7,"YF",15.06,8.1,NA,15.66,NA,NA,15.06,NA,NA,NA,NA
"79",2018-07-01,"YAKUTAT AIRPORT",13.88,24.4,3.9,"YF",17.66,10.04,NA,17.65,NA,NA,17.3,NA,NA,NA,NA
"80",2018-08-01,"YAKUTAT AIRPORT",13.66,18.3,3.9,"YF",15.87,10.66,NA,15.22,NA,NA,15.47,NA,NA,NA,NA
"81",2018-09-01,"YAKUTAT AIRPORT",10.3,23.9,-0.5,"YF",12.92,8.19,NA,12.57,NA,NA,10.26,NA,NA,NA,NA
"82",2018-10-01,"YAKUTAT AIRPORT",8.1,18.9,-3.2,"YF",8.6,6.34,7.99,7.93,7.77,NA,7.52,7.65,7.89,7.24,4.62
"83",2018-11-01,"YAKUTAT AIRPORT",3.71,11.1,-6,"YF",4.22,5.11,4.43,4.11,5.24,NA,3.75,4.85,5.39,4.18,4.86
"84",2018-12-01,"YAKUTAT AIRPORT",1.79,9.4,-6.6,"YF",2.73,4.38,2.96,1.68,4.22,NA,2,2.93,4.5,3.34,3.56
"85",2019-01-01,"YAKUTAT AIRPORT",-2,8.3,-16.6,"YF",1.1,2.8,1.35,-0.21,3.13,NA,0.68,0.78,2.71,1.3,2.89
"86",2019-02-01,"YAKUTAT AIRPORT",-1.78,8.3,-13.2,"YF",0.91,2.23,0.69,-0.7,3.07,NA,0.01,0.24,1.83,0.81,3.4
"87",2019-03-01,"YAKUTAT AIRPORT",3.65,15.6,-10.5,"YF",0.99,1.67,1.19,0.33,3.05,NA,-0.03,0.89,1.78,0.81,3.76
"88",2019-04-01,"YAKUTAT AIRPORT",4.79,16.1,-3.2,"YF",4.9,2.42,6.04,6.83,7.84,NA,3.29,7.27,6.43,5.06,8.86
"89",2019-05-01,"YAKUTAT AIRPORT",9.11,18.9,-1,"YF",12.85,5.2,13.04,13.91,12.96,NA,12.82,13.08,11.61,11.46,14.25
"90",2019-06-01,"YAKUTAT AIRPORT",12.78,30.6,3.9,"YF",16.78,12.54,16.3,15.82,16.04,15.63,16.56,15.5,14.44,13.6,18.01
"91",2019-07-01,"YAKUTAT AIRPORT",15.31,25,9.4,"YF",19.52,15.52,19.46,18.9,17.47,17.45,18.72,17.02,16.39,17.04,19.78
"92",2019-08-01,"YAKUTAT AIRPORT",13.87,26.7,0.6,"YF",17.7,13.43,17.14,16.53,16.01,15.19,16.7,14.75,14.63,14.93,18.22
"93",2019-09-01,"YAKUTAT AIRPORT",10.83,20,-1,"YF",13.92,10.36,13.69,12.87,12.36,11.56,12.85,11.59,11.51,NA,14.08
"94",2019-10-01,"YAKUTAT AIRPORT",5.71,13.3,-3.2,"YF",8.65,5.88,7.85,6.87,6.62,7.29,7.72,6.62,6.67,NA,6.76
"95",2019-11-01,"YAKUTAT AIRPORT",3.91,10,-7.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",2019-12-01,"YAKUTAT AIRPORT",3.13,13.3,-4.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",2020-01-01,NA,-3.6,0.9,-5.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",2020-02-01,NA,-0.2,2.2,-3.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",2020-03-01,NA,-1,2.4,-5.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",2020-04-01,NA,2.5,5.7,-1.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",2020-05-01,NA,7,9.4,4.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",2020-06-01,NA,10.3,14,7.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",2020-07-01,NA,13,15.6,11.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",2020-08-01,NA,12.3,15.3,10.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",2020-09-01,NA,9.5,11.6,6.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",2020-10-01,NA,6,8.1,2.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",2020-11-01,NA,-1.4,1.5,-4.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",2020-12-01,NA,-1.7,0.8,-7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",2021-01-01,NA,-2.9,-0.9,-9.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",2021-02-01,NA,-0.7,2.1,-4.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",2021-03-01,NA,1.2,2.6,-3.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",2021-04-01,NA,3.3,5.9,0.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",2021-05-01,NA,6.6,9.8,4.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",2021-06-01,NA,11.2,15,8.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",2021-07-01,NA,13.6,16.9,11.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",2021-08-01,NA,12.9,15.6,11.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",2021-09-01,NA,9.9,13,7.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",2021-10-01,NA,6.5,9.2,3.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",2021-11-01,NA,0.1,3.1,-4.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",2021-12-01,NA,-1.9,1.4,-6.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",2022-01-01,NA,-2.1,-0.2,-6.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",2022-02-01,NA,-2,0.7,-5.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",2022-03-01,NA,0.5,4.8,-2.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",2022-04-01,NA,4.2,6.7,1.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",2022-05-01,NA,6.7,9.1,4.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",2022-06-01,NA,10.9,13.1,7.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",2022-07-01,NA,12.8,15.1,10.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",2022-08-01,NA,12.7,14.7,10.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",2022-09-01,NA,9.9,12.8,7.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",2022-10-01,NA,4.7,7.4,1.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",2022-11-01,NA,0.5,3.8,-3.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",2022-12-01,NA,-2.9,1,-7.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",2023-01-01,NA,-0.8,0.2,-4.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",2023-02-01,NA,0.8,2.2,-4.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",2023-03-01,NA,0.2,3.1,-3.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",2023-04-01,NA,3.7,5.4,0.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",2023-05-01,NA,7.2,9.3,4.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",2023-06-01,NA,10.6,12.6,8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",2023-07-01,NA,13.6,16,10.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",2023-08-01,NA,13.1,16.3,11.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",2023-09-01,NA,10.1,12.8,6.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",2023-10-01,NA,5.6,7.6,1.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",2023-11-01,NA,-0.7,2.5,-3.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",2023-12-01,NA,-1.2,1.2,-6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",2024-01-01,NA,-0.8,1.3,-4.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",2024-02-01,NA,-0.5,3,-3.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",2024-03-01,NA,1.1,4.6,-1.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",2024-04-01,NA,3.8,5.9,0.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",2024-05-01,NA,7.4,10.1,4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",2024-06-01,NA,11.5,15.1,9.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",2024-07-01,NA,13.9,17,12.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",2024-08-01,NA,13.7,16.9,12,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",2024-09-01,NA,9.9,12.4,7.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",2024-10-01,NA,6.3,8.6,3.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",2024-11-01,NA,2.3,4.7,-1.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",2024-12-01,NA,-2.1,1.2,-7.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",2025-01-01,NA,-3.3,0.1,-8.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",2025-02-01,NA,0.1,3.4,-2.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",2025-03-01,NA,2.4,4.3,-0.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",2025-04-01,NA,3.6,6.2,-0.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",2025-05-01,NA,7.4,10.7,5.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",2025-06-01,NA,11.8,14.7,8.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",2025-07-01,NA,13.6,16.5,11.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",2025-08-01,NA,13.9,17.3,11.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",2025-09-01,NA,10.1,12.6,8.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",2025-10-01,NA,5.9,9.3,2.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",2025-11-01,NA,-1.6,2.4,-5.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",2025-12-01,NA,-2.7,0.9,-5.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",2026-01-01,NA,-2.8,-0.6,-8.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",2026-02-01,NA,0.9,4.7,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",2026-03-01,NA,1.4,4.2,-3.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",2026-04-01,NA,4.3,6.2,1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",2026-05-01,NA,8,11.4,5.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",2026-06-01,NA,12.4,14.7,8.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",2026-07-01,NA,13.7,16.2,11.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",2026-08-01,NA,12.9,15.7,11.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",2026-09-01,NA,9.9,12.6,7.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",2026-10-01,NA,5.7,8.2,2.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",2026-11-01,NA,0.4,2.5,-4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",2026-12-01,NA,-3,1.2,-6.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",2027-01-01,NA,-2.1,1.5,-6.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",2027-02-01,NA,0.7,3.9,-2.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",2027-03-01,NA,1.1,4.5,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",2027-04-01,NA,3.7,6.1,0.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",2027-05-01,NA,7,10.5,4.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",2027-06-01,NA,11.7,15,9.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",2027-07-01,NA,14.1,16.9,12.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",2027-08-01,NA,12.6,15.3,10.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",2027-09-01,NA,11,13.6,9.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",2027-10-01,NA,6.9,9.9,4.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",2027-11-01,NA,0.7,3,-3.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",2027-12-01,NA,0.6,2.7,-5.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",2028-01-01,NA,-0.6,2.8,-2.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2028-02-01,NA,2.2,4.9,-0.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",2028-03-01,NA,1.8,4.7,-2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
